section,chunk_index,chunk_id,filename,text,url
actor-network-visualization,0,c7661b42-53d6-4bf8-9f07-c685c93941f8,actor-network-visualization.md,"## Actor Network Visualization

Find the shortest path between Govinda & Angelina Jolie using IMDb data using Python: [networkx](https://pypi. org/project/networkx/) or [scikit-network](https://pypi. org/project/scikit-network). [![Jolie No. 1](https://i. ytimg. com/vi_webp/lcwMsPxPIjc/sddefault. webp)](https://youtu. be/lcwMsPxPIjc)

- [Notebook: How this video was created](https://github. com/sanand0/jolie-no-1/blob/master/jolie-no-1. ipynb)
- [The data used to visualize the network](https://github. com/sanand0/jolie-no-1/blob/master/imdb-actor-pairing. ipynb)
- [The shortest path between actors](https://github. com/sanand0/jolie-no-1/blob/master/shortest-path. ipynb)
- [IMDB data](https://developer. imdb. com/non-commercial-datasets/)
- [Codebase](https://github. com/sanand0/jolie-no-1).",https://tds.s-anand.net/#/actor-network-visualization
base64-encoding,0,3b33d7af-121e-4cc2-86d5-c943a6fde07d,base64-encoding.md,"# Base 64 Encoding

Base64 is a method to convert binary data into ASCII text. It's essential when you need to transmit binary data through text-only channels or embed binary content in text formats. Watch this quick explanation of how Base64 works (3 min):

[![What is Base64? (3 min)](https://i. ytimg. com/vi_webp/8qkxeZmKmOY/sddefault. webp)](https://youtu. be/8qkxeZmKmOY)

Here's how it works:

- It takes 3 bytes (24 bits) and converts them into 4 ASCII characters
-. . . using 64 characters: A-Z, a-z, 0-9, + and / (padding with `=` to make the length a multiple of 4)
- There's a URL-safe variant of Base64 that replaces + and / with - and \_ to avoid issues in URLs
- Base64 adds ~33% overhead (since every 3 bytes becomes 4 characters)

Common Python operations with Base64:

```python
import base64

# Basic encoding/decoding
text = ""Hello, World!""
# Convert text to base64
encoded = base64. b64encode(text. encode()). decode()  # SGVsbG8sIFdvcmxkIQ==
# Convert base64 back to text
decoded = base64. b64decode(encoded). decode()        # Hello, World!
# Convert to URL-safe base64
url_safe = base64. urlsafe_b64encode(text. encode()). decode()  # SGVsbG8sIFdvcmxkIQ==

# Working with binary files (e. g. , images)
with open('image. png', 'rb') as f:
    binary_data = f. read()
    image_b64 = base64. b64encode(binary_data). decode()

# Data URI example (embed images in HTML/CSS)
data_uri = f""data:image/png;base64,{image_b64}""
```

Data URIs allow embedding binary data directly in HTML/CSS. This reduces the number of HTTP requests and also works offline. But it increases the file size. For example, here's an SVG image embedded as a data URI:

```html
<img
  src=""data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAzMiAzMiI+PGNpcmNsZSBjeD0iMTYiIGN5PSIxNiIgcj0iMTUiIGZpbGw9IiMyNTYzZWIiLz48cGF0aCBmaWxsPSIjZmZmIiBkPSJtMTYgNyAyIDcgNyAyLTcgMi0yIDctMi03LTctMiA3LTJaIi8+PC9zdmc+""
/>
```

Base64 is used in many places:

- JSON: Encoding binary data in JSON payloads
- Email: MIME attachments encoding
- Auth: HTTP Basic Authentication headers
- JWT: Encoding tokens in web authentication
- SSL/TLS: PEM certificate format
- SAML: Encoding assertions in SSO
- Git: Encoding binary files in patches

Tools for working with Base64:

- [Base64 Decoder/Encoder](https://www. base64decode. org/) for online encoding/decoding
- [data: URI Generator](https://dopiaza. org/tools/datauri/index. php) converts files to Data URIs.",https://tds.s-anand.net/#/base64-encoding
bash,0,474339ee-f572-4bb1-8bed-3aac363ee2e6,bash.md,"## Terminal: Bash

UNIX shells are the de facto standard in the data science world and [Bash](https://www. gnu. org/software/bash/) is the most popular. This is available by default on Mac and Linux. On Windows, install [Git Bash](https://git-scm. com/downloads) or [WSL](https://learn. microsoft. com/en-us/windows/wsl/install) to get a UNIX shell. Watch this video to install WSL (12 min). [![How to Install Ubuntu on Windows 10 (WSL) (12 min)](https://i. ytimg. com/vi_webp/X-DHaQLrBi8/sddefault. webp)](https://youtu. be/X-DHaQLrBi8)

Watch this video to understand the basics of Bash and UNIX shell commands (75 min). [![Beginner's Guide to the Bash Terminal (75 min)](https://i. ytimg. com/vi_webp/oxuRxtrO2Ag/sddefault. webp)](https://youtu. be/oxuRxtrO2Ag)

Essential Commands:

```bash
# File Operations
ls -la               # List all files with details
cd path/to/dir       # Change directory
pwd                  # Print working directory
cp source dest       # Copy files
mv source dest       # Move/rename files
rm -rf dir           # Remove directory recursively

# Text Processing
grep ""pattern"" file  # Search for pattern
sed 's/old/new/' f   # Replace text
awk '{print $1}' f   # Process text by columns
cat file | wc -l     # Count lines

# Process Management
ps aux               # List processes
kill -9 PID          # Force kill process
top                  # Monitor processes
htop                 # Interactive process viewer

# Network
curl url             # HTTP requests
wget url             # Download files
nc -zv host port     # Test connectivity
ssh user@host        # Remote login

# Count unique values in CSV column
cut -d',' -f1 data. csv | sort | uniq -c

# Quick data analysis
awk -F',' '{sum+=$2} END {print sum/NR}' data. csv  # Average
sort -t',' -k2 -n data. csv | head                  # Top 10

# Monitor log in real-time
tail -f log. txt | grep --color 'ERROR'
```

Bash Scripting Essentials:

```bash
#!/bin/bash

# Variables
NAME=""value""
echo $NAME

# Loops
for i in {1. . 5}; do
    echo $i
done

# Conditionals
if [ -f ""file. txt"" ]; then
    echo ""File exists""
fi

# Functions
process_data() {
    local input=$1
    echo ""Processing $input""
}
```

Productivity Tips:

1. **Command History**

   ```bash
   history         # Show command history
   Ctrl+R         # Search history
   !!             # Repeat last command
   !$             # Last argument
   ```

2. **Directory Navigation**

   ```bash
   pushd dir      # Push directory to stack
   popd           # Pop directory from stack
   cd -           # Go to previous directory
   ```

3. **Job Control**

   ```bash
   command &      # Run in background
   Ctrl+Z         # Suspend process
   bg             # Resume in background
   fg             # Resume in foreground
   ```

4. **Useful Aliases** - typically added to `~/. bashrc`
   ```bash
   alias ll='ls -la'
   alias gs='git status'
   alias jupyter='jupyter notebook'
   alias activate='source venv/bin/activate'
   ```.",https://tds.s-anand.net/#/bash
bbc-weather-api-with-python,0,81f3590e-22d2-482e-a6d4-81b14081ac02,bbc-weather-api-with-python.md,"## BBC Weather location ID with Python

[![BBC Weather location API with Python](https://i. ytimg. com/vi_webp/IafLrvnamAw/sddefault. webp)](https://youtu. be/IafLrvnamAw)

You'll learn how to get the location ID of any city from the BBC Weather API -- as a precursor to scraping weather data -- covering:

- **Understanding API Calls**: Learn how backend API calls work when searching for a city on the BBC weather website. - **Inspecting Web Interactions**: Use the browser's inspect element feature to track API calls and understand the network activity. - **Extracting Location IDs**: Identify and extract the location ID from the API response using Python. - **Using Python Libraries**: Import and use requests, json, and urlencode libraries to make API calls and process responses. - **Constructing API URLs**: Create structured API URLs dynamically with constant prefixes and query parameters using urlencode. - **Building Functions**: Develop a Python function that accepts a city name, constructs the API call, and returns the location ID. To open the browser Developer Tools on Chrome, Edge, or Firefox, you can:

- Right-click on the page and select ""Inspect"" to open the developer tools
- OR: Press `F12`
- OR: Press `Ctrl+Shift+I` on Windows
- OR: Press `Cmd+Opt+I` on Mac

Here are links and references:

- [BBC Location ID scraping - Notebook](https://colab. research. google. com/drive/1-iV-tbtRicKR_HXWeu4Hi5aXJCV3QdQp)
- [BBC Weather - Palo Alto (location ID: 5380748)](https://www. bbc. com/weather/5380748)
- [BBC Locator Service - Los Angeles](https://locator-service. api. bbci. co. uk/locations?api_key=AGbFAKx58hyjQScCXIYrxuEwJh2W2cmv&stack=aws&locale=en&filter=international&place-types=settlement%2Cairport%2Cdistrict&order=importance&s=los%20angeles&a=true&format=json)
- Learn about the [`requests` package](https://docs. python-requests. org/en/latest/user/quickstart/). Watch [Python Requests Tutorial: Request Web Pages, Download Images, POST Data, Read JSON, and More](https://youtu. be/tb8gHvYlCFs)

## BBC Weather data with Python

[![Scrape BBC weather with Python](https://i. ytimg. com/vi_webp/Uc4DgQJDRoI/sddefault. webp)](https://youtu. be/Uc4DgQJDRoI)

You'll learn how to scrape the live weather data of a city from the BBC Weather API, covering:

- **Introduction to Web Scraping**: Understand the basics of web scraping and its legality. - **Libraries Overview**: Learn the importance of [`requests`](https://docs. python-requests. org/en/latest/user/quickstart/) and [`BeautifulSoup`](https://beautiful-soup-4. readthedocs. io/). - **Fetching HTML**: Use [`requests`](https://docs. python-requests. org/en/latest/user/quickstart/) to fetch HTML content from a web page. - **Parsing HTML**: Utilize [`BeautifulSoup`](https://beautiful-soup-4. readthedocs. io/) to parse and navigate the HTML content. - **Identifying Data**: Inspect HTML elements to locate specific data (e. g. , high and low temperatures). - **Extracting Data**: Extract relevant data using [`BeautifulSoup`](https://beautiful-soup-4. readthedocs. io/)'s `find_all()` function. - **Data Cleanup**: Clean extracted data to remove unwanted elements. - **Post-Processing**: Use regular expressions to split large strings into meaningful parts. - **Data Structuring**: Combine extracted data into a structured pandas DataFrame. - **Handling Special Characters**: Replace unwanted characters for better data manipulation. - **Saving Data**: Save the cleaned data into CSV and Excel formats. Here are links and references:

- [BBC Weather scraping - Notebook](https://colab. research. google. com/drive/1-gkMzE-TKe3U_yh1v0NPn4TM687H2Hcf)
- [BBC Locator Service - Mumbai](https://locator-service. api. bbci. co. uk/locations?api_key=AGbFAKx58hyjQScCXIYrxuEwJh2W2cmv&stack=aws&locale=en&filter=international&place-types=settlement%2Cairport%2Cdistrict&order=importance&s=mumbai&a=true&format=json)
- [BBC Weather - Mumbai (location ID: 1275339)](https://www. bbc. com/weather/1275339)
- [BBC Weather API - Mumbai (location ID: 1275339)](https://weather-broker-cdn. api. bbci. co. uk/en/forecast/aggregated/1275339)
- Learn about the [`json` package](https://docs. python. org/3/library/json. html). Watch [Python Tutorial: Working with JSON Data using the json Module](https://youtu. be/9N6a-VLBa2I)
- Learn about the [`BeautifulSoup` package](https://beautiful-soup-4. readthedocs. io/).",https://tds.s-anand.net/#/bbc-weather-api-with-python
bbc-weather-api-with-python,1,b9f4b97b-0b95-4e56-a336-e047a63b8974,bbc-weather-api-with-python.md,"Watch [Python Tutorial: Web Scraping with BeautifulSoup and Requests](https://youtu. be/ng2o98k983k)
- Learn about the [`pandas` package](https://pandas. pydata. org/pandas-docs/stable/user_guide/10min. html). Watch
  - [Python Pandas Tutorial (Part 1): Getting Started with Data Analysis - Installation and Loading Data](https://youtu. be/ZyhVh-qRZPA)
  - [Python Pandas Tutorial (Part 2): DataFrame and Series Basics - Selecting Rows and Columns](https://youtu. be/zmdjNSmRXF4)
- Learn about the [`re` package](https://docs. python. org/3/library/re. html). Watch [Python Tutorial: re Module - How to Write and Match Regular Expressions (Regex)](https://youtu. be/K8L6KVGG-7o)
- Learn about the [`datetime` package](https://docs. python. org/3/library/datetime. html). Watch [Python Tutorial: Datetime Module - How to work with Dates, Times, Timedeltas, and Timezones](https://youtu. be/eirjjyP2qcQ).",https://tds.s-anand.net/#/bbc-weather-api-with-python
cleaning-data-with-openrefine,0,8b9c5719-c71e-4af9-9242-8605bec9a419,cleaning-data-with-openrefine.md,"## Cleaning Data with OpenRefine

[![Cleaning data with OpenRefine](https://i. ytimg. com/vi_webp/zxEtfHseE84/sddefault. webp)](https://youtu. be/zxEtfHseE84)

This session covers the use of OpenRefine for data cleaning, focusing on resolving entity discrepancies:

- **Data Upload and Project Creation**: Import data into OpenRefine and create a new project for analysis. - **Faceting Data**: Use text facets to group similar entries and identify frequency of address crumbs. - **Clustering Methodology**: Apply clustering algorithms to merge similar entries with minor differences, such as punctuation. - **Manual and Automated Clustering**: Learn to merge clusters manually or in one go, trusting the system's clustering accuracy. - **Entity Resolution**: Clean and save the data by resolving multiple versions of the same entity using Open Refine. Here are links used in the video:

- [OpenRefine software](https://openrefine. org)
- [Dataset for OpenRefine](https://drive. google. com/file/d/1ccu0Xxk8UJUa2Dz4lihmvzhLjvPy42Ai/view).",https://tds.s-anand.net/#/cleaning-data-with-openrefine
colab,0,61048c9f-feda-46e1-8c6d-0d7f404efcb2,colab.md,"## Notebooks: Google Colab

[Google Colab](https://colab. research. google. com/) is a free, cloud-based Jupyter notebook environment that's become indispensable for data scientists and ML practitioners. It's particularly valuable because it provides free access to GPUs and TPUs, and for easy sharing of code and execution results. While Colab is excellent for prototyping and learning, its free tier has limitations - notebooks time out after 12 hours, and GPU access can be inconsistent. Learn how to mount Google Drive for persistent storage, manage dependencies with `!pip install` commands, as these are common pain points when getting started. [![Get started with Google Colaboratory (3 min)](https://i. ytimg. com/vi_webp/inN8seMm7UI/sddefault. webp)](https://youtu. be/inN8seMm7UI)

- [Google Colab features you may have missed](https://youtu. be/rNgswRZ2C1Y)
- [How to mount Google Drive to Google Colab](https://youtu. be/8HvugBq5NKg)
- [How to take advantage of GPUs and TPUs for your ML project](https://youtu. be/tCYSce6l8gA).",https://tds.s-anand.net/#/colab
convert-html-to-markdown,0,790e24ce-43a4-416b-b748-4f645f4c4e1a,convert-html-to-markdown.md,"## Converting HTML to Markdown

When working with web content, converting HTML files to plain text or Markdown is a common requirement for content extraction, analysis, and preservation. For example:

- **Content analysis**: Extract clean text from HTML for natural language processing
- **Data mining**: Strip formatting to focus on the actual content
- **Offline reading**: Convert web pages to readable formats for e-readers or offline consumption
- **Content migration**: Move content between different CMS platforms
- **SEO analysis**: Extract headings, content structure, and text for optimization
- **Archive creation**: Store web content in more compact, preservation-friendly formats
- **Accessibility**: Convert content to formats that work better with screen readers

This tutorial covers both converting existing HTML files and combining web crawling with HTML-to-text conversion in a single workflow -- all using the command line. ### defuddle-cli

[defuddle-cli](https://github. com/defuddle/defuddle) specializes in HTML - Markdown conversion. It's a bit slow and not very customizable but produces clean Markdown that preserves structure, links, and basic formatting. Best for content where preserving the document structure is important. ```bash
find. -name '*. html' -exec npx --package defuddle-cli -y defuddle parse {} --md -o {}. md \;
```

- `find. -name '*. html'`: Finds all HTML files in the current directory and subdirectories
- `-exec. . . \;`: Executes the following command for each file found
- `npx --package defuddle-cli -y`: Installs and runs defuddle-cli without prompting
- `defuddle parse {} --md`: Parses the HTML file (represented by `{}`) and converts to markdown
- `-o {}. md`: Outputs to a file with the original name plus. md extension

### Pandoc

[Pandoc](https://pandoc. org/) is a bit slow and highly customizable, preserving almost all formatting elements, leading to verbose markdown. Best for academic or documentation conversion where precision matters. Pandoc can convert from many other formats (such as Word, PDF, LaTeX, etc. ) to Markdown and vice versa, making it one of most popular and versatele document convertors. [![How to Convert a Word Document to Markdown for Free using Pandoc (12 min)](https://i. ytimg. com/vi/HPSK7q13-40/sddefault. jpg)](https://youtu. be/HPSK7q13-40)

```bash
find. -name '*. html' -exec pandoc -f html -t markdown_strict -o {}. md {} \;
```

- `find. -name '*. html'`: Finds all HTML files in the current directory and subdirectories
- `-exec. . . \;`: Executes the following command for each file found
- `pandoc`: The Swiss Army knife of document conversion
- `-f html -t markdown_strict`: Convert from HTML format to strict markdown
- `-o {}. md {}`: Output to a markdown file, with the input file as the last argument

### Lynx

[Lynx](https://lynx. invisible-island. net/) is fast and generates text (not Markdown) with minimal formatting. Lynx renders the HTML as it would appear in a text browser, preserving basic structure but losing complex formatting. Best for quick content extraction or when processing large numbers of files. ```bash
find. -type f -name '*. html' -exec sh -c 'for f; do lynx -dump -nolist ""$f"" > ""${f%. html}. txt""; done' _ {} +
```

- `find. -type f -name '*.",https://tds.s-anand.net/#/convert-html-to-markdown
convert-html-to-markdown,1,2a1f28ac-1582-4762-aeb2-197bb936785c,convert-html-to-markdown.md,"html'`: Finds all HTML files in the current directory and subdirectories
- `-exec sh -c '. . . ' _ {} +`: Executes a shell command with batched files for efficiency
- `for f; do. . . done`: Loops through each file in the batch
- `lynx -dump -nolist ""$f""`: Uses the lynx text browser to render HTML as plain text
  - `-dump`: Output the rendered page to stdout
  - `-nolist`: Don't include the list of links at the end
- `> ""${f%. html}. txt""`: Save output to a. txt file with the same base name

### w3m

[w3m](https://w3m. sourceforge. net/) is very slow processing with minimal formatting. w3m tends to be more thorough in its rendering than lynx but takes considerably longer. It supports basic JavaScript processing, making it better at handling modern websites with dynamic content. Best for cases where you need slightly better rendering than lynx, particularly for complex layouts and tables, and when some JavaScript processing is beneficial. ```bash
find. -type f -name '*. html' \
  -exec sh -c 'for f; do \
      w3m -dump -T text/html -cols 80 -no-graph ""$f"" > ""${f%. html}. md""; \
    done' _ {} +
```

- `find. -type f -name '*. html'`: Finds all HTML files in the current directory and subdirectories
- `-exec sh -c '. . . ' _ {} +`: Executes a shell command with batched files for efficiency
- `for f; do. . . done`: Loops through each file in the batch
- `w3m -dump -T text/html -cols 80 -no-graph ""$f""`: Uses the w3m text browser to render HTML
  - `-dump`: Output the rendered page to stdout
  - `-T text/html`: Specify input format as HTML
  - `-cols 80`: Set output width to 80 columns
  - `-no-graph`: Don't show graphic characters for tables and frames
- `> ""${f%. html}. md""`: Save output to a. md file with the same base name

### Comparison

| Approach     | Speed     | Format Quality | Preservation                       | Best For                        |
| ------------ | --------- | -------------- | ---------------------------------- | ------------------------------- |
| defuddle-cli | Slow      | High           | Good structure and links           | Content migration, publishing   |
| pandoc       | Slow      | Very High      | Almost everything                  | Academic papers, documentation  |
| lynx         | Fast      | Low            | Basic structure only               | Quick extraction, large batches |
| w3m          | Very Slow | Medium-Low     | Basic structure with better tables | Improved readability over lynx  |

### Optimize Batch Processing

1. **Process in parallel**: Use GNU Parallel for multi-core processing:

   ```bash
   find. -name ""*. html"" | parallel ""pandoc -f html -t markdown_strict -o {}. md {}""
   ```

2. **Filter files before processing**:

   ```bash
   find. -name ""*. html"" -type f -size -1M -exec pandoc -f html -t markdown {} -o {}. md \;
   ```

3. **Customize output format** with additional parameters:

   ```bash
   # For pandoc, preserve line breaks but simplify other formatting
   find. -name ""*. html"" -exec pandoc -f html -t markdown --wrap=preserve --atx-headers {} -o {}. md \;
   ```

4. **Handle errors gracefully**:

   ```bash
   find. -name ""*.",https://tds.s-anand.net/#/convert-html-to-markdown
convert-html-to-markdown,2,0c93b1d3-4df8-4d02-8a5f-12bd52dd9347,convert-html-to-markdown.md,"html"" -exec sh -c 'for f; do pandoc -f html -t markdown ""$f"" -o ""${f%. html}. md"" 2>/dev/null || echo ""Failed: $f"" >> conversion_errors. log; done' _ {} +
   ```

### Choosing the Right Tool

- **Need speed with minimal formatting?** Use the lynx approach
- **Need precise, complete conversion?** Use pandoc
- **Need a balance of structure and cleanliness?** Try defuddle-cli
- **Working with complex tables?** w3m might render them better

Remember that the best approach depends on your specific use case, volume of files, and how you intend to use the converted text. ### Combined Crawling and Conversion

Sometimes you need to both crawl a website and convert its content to markdown or text in a single workflow, like [Crawl4AI](#crawl4ai) or [markdown-crawler](#markdown-crawler). 1. **For research/data collection**: Use a specialized crawler (like Crawl4AI) with post-processing conversion
2. **For simple website archiving**: Markdown-crawler provides a convenient all-in-one solution
3. **For high-quality conversion**: Use wget/wget2 for crawling followed by pandoc for conversion
4. **For maximum speed**: Combine wget with lynx in a pipeline

### Crawl4AI

[Crawl4AI](https://github. com/crawl4ai/crawl4ai) is designed for single-page extraction with high-quality content processing. Crawl4AI is optimized for AI training data extraction, focusing on clean, structured content rather than complete site preservation. It excels at removing boilerplate content and preserving the main article text. ```bash
uv venv
source. venv/bin/activate. fish
uv pip install crawl4ai
crawl4ai-setup
```

- `uv venv`: Creates a Python virtual environment using uv (a faster alternative to virtualenv)
- `source. venv/bin/activate. fish`: Activates the virtual environment (fish shell syntax)
- `uv pip install crawl4ai`: Installs the crawl4ai package
- `crawl4ai-setup`: Initializes crawl4ai's required dependencies

### markdown-crawler

[markdown-crawler](https://pypi. org/project/markdown-crawler/) combines web crawling with markdown conversion in one tool. It's efficient for bulk processing but tends to produce lower-quality markdown conversion compared to specialized converters like pandoc or defuddle. Best for projects where quantity and integration are more important than perfect formatting. ```bash
uv venv
source. venv/bin/activate. fish
uv pip install markdown-crawler
markdown-crawler -t 5 -d 3 -b. /markdown https://study. iitm. ac. in/ds/
```

- `uv venv` and activation: Same as above
- `uv pip install markdown-crawler`: Installs the markdown-crawler package
- `markdown-crawler`: Runs the crawler with these options:
  - `-t 5`: Sets 5 threads for parallel crawling
  - `-d 3`: Limits crawl depth to 3 levels
  - `-b. /markdown`: Sets the base output directory
  - Final argument is the starting URL.",https://tds.s-anand.net/#/convert-html-to-markdown
